Playing game 1
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 19 - 6
Player 1 wins the game.
team12_A2_sort_shuffle_01 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 15 - 10
Player 1 wins the game.
greedy_player - team12_A2_sort_shuffle_01 1-0

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 11 - 16
Player 2 wins the game.
team12_A2_sort_shuffle_01 - greedy_player 0-1

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 5 - 21
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_01 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 26 - 4
Player 1 wins the game.
team12_A2_sort_shuffle_01 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 5 - 20
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_01 0-1

Match result: team12_A2_sort_shuffle_01 - greedy_player 4-2
Playing game 1
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 7
Number of proposals: 23
Number of proposals: 5
Number of proposals: 226
Number of proposals: 3
Score: 24 - 5
Player 1 wins the game.
team12_A2_sort_shuffle_01 - team12_A1 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 17
Number of proposals: 6
Number of proposals: 106
Number of proposals: 4
Number of proposals: 411
Score: 25 - 5
Player 1 wins the game.
team12_A1 - team12_A2_sort_shuffle_01 1-0

Playing game 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 8
Number of proposals: 7
Number of proposals: 33
Number of proposals: 5
Number of proposals: 233
Number of proposals: 3
Score: 24 - 7
Player 1 wins the game.
team12_A2_sort_shuffle_01 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 17
Number of proposals: 6
Number of proposals: 104
Number of proposals: 4
Number of proposals: 622
Score: 24 - 6
Player 1 wins the game.
team12_A1 - team12_A2_sort_shuffle_01 1-0

Playing game 5
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 7
Number of proposals: 32
Number of proposals: 5
Number of proposals: 232
Number of proposals: 3
Score: 24 - 5
Player 1 wins the game.
team12_A2_sort_shuffle_01 - team12_A1 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 15
Number of proposals: 6
Number of proposals: 106
Number of proposals: 4
Number of proposals: 572
Score: 25 - 5
Player 1 wins the game.
team12_A1 - team12_A2_sort_shuffle_01 1-0

Match result: team12_A2_sort_shuffle_01 - team12_A1 3-3
Playing game 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 7 - 19
Player 2 wins the game.
team12_A2_sort_shuffle_00 - greedy_player 0-1

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 4 - 22
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_00 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 21 - 4
Player 1 wins the game.
team12_A2_sort_shuffle_00 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 5 - 20
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_00 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 17 - 8
Player 1 wins the game.
team12_A2_sort_shuffle_00 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_00 0-1

Match result: team12_A2_sort_shuffle_00 - greedy_player 5-1
Playing game 1
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 20
Number of proposals: 6
Number of proposals: 123
Number of proposals: 4
Number of proposals: 571
Score: 4 - 23
Player 2 wins the game.
team12_A2_sort_shuffle_00 - team12_A1 0-1

Playing game 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 46
Number of proposals: 5
Number of proposals: 249
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
team12_A1 - team12_A2_sort_shuffle_00 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 16
Number of proposals: 6
Number of proposals: 126
Number of proposals: 4
Number of proposals: 450
Score: 4 - 23
Player 2 wins the game.
team12_A2_sort_shuffle_00 - team12_A1 0-1

Playing game 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 8
Number of proposals: 8
Number of proposals: 7
Number of proposals: 43
Number of proposals: 5
Number of proposals: 250
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
team12_A1 - team12_A2_sort_shuffle_00 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 19
Number of proposals: 6
Number of proposals: 105
Number of proposals: 4
Number of proposals: 339
Score: 4 - 23
Player 2 wins the game.
team12_A2_sort_shuffle_00 - team12_A1 0-1

Playing game 6
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 8
Number of proposals: 8
Number of proposals: 7
Number of proposals: 44
Number of proposals: 5
Number of proposals: 283
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
team12_A1 - team12_A2_sort_shuffle_00 0-1

Match result: team12_A2_sort_shuffle_00 - team12_A1 3-3
Playing game 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 24 - 4
Player 1 wins the game.
team12_A2_sort_shuffle_01 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 3 - 26
Player 2 wins the game.
greedy_player - team12_A2_sort_shuffle_01 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 18 - 9
Player 1 wins the game.
team12_A2_sort_shuffle_01 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Score: 14 - 11
Player 1 wins the game.
greedy_player - team12_A2_sort_shuffle_01 1-0

Playing game 5
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
